id;Kanji;Strokes;Grade
2033;藍;18;7
245;鎌;18;7
1533;藤;18;7
1534;闘;18;7
1828;簿;19;7
300;願;19;4
2098;麗;19;7
824;璽;19;7
57;韻;19;7
827;識;19;5
1094;髄;19;7
1608;覇;19;7
1102;瀬;19;7
2127;麓;19;7
103;艶;19;7
1642;爆;19;7
1924;霧;19;7
905;蹴;19;7
416;鏡;19;4
461;繰;19;7
1758;譜;19;7
1253;藻;19;7
2021;羅;19;7
1260;臓;19;6
496;警;19;6
497;鶏;19;7
500;鯨;19;7
2043;離;19;7
1027;譲;20;7
1028;醸;20;7
544;懸;20;7
586;護;20;5
349;議;20;4
1153;籍;20;7
417;競;20;4
418;響;20;7
1008;鐘;20;7
2034;欄;20;7
1535;騰;20;7
290;艦;21;7
575;顧;21;7
2114;露;21;7
1894;魔;21;7
1436;鶴;21;7
1961;躍;21;7
2124;籠;22;7
906;襲;22;7
419;驚;22;7
291;鑑;23;7
63;鬱;29;7
